title,ADJ,ADP,ADV,AUX,CCONJ,DET,NOUN,NUM,PART,PRON,PROPN,SCONJ,VERB,Imp,Perf,Prosp,Ind,Sub,Imperative,Plur,Sing,1,2,3,Fut,Past,Pqp,Pres,Fin,Inf,Part,Act,Pass,Abl,Acc,Dat,Gen,Loc,Nom,Con,Dem,Int,Prs,Rel,Tot,Fem,Masc,Neut,Neg,Abs,Cmp,Card,Dist,Ord,acl,acl:relcl,advcl,advcl:abs,advcl:cmp,advcl:pred,advcl:relcl,advmod,advmod:emph,advmod:lmod,advmod:neg,advmod:tmod,amod,appos,aux,aux:pass,case,cc,ccomp,ccomp:relcl,conj,conj:expl,cop,csubj,csubj:pass,csubj:relcl,det,discourse,fixed,flat,mark,nmod,nsubj,nsubj:outer,nsubj:pass,nummod,obj,obl,obl:agent,obl:arg,orphan,punct,reparandum,root,vocative,xcomp,parent_ADJ,parent_ADP,parent_ADV,parent_AUX,parent_DET,parent_NOUN,parent_NUM,parent_PART,parent_PRON,parent_PROPN,parent_PUNCT,parent_SCONJ,parent_VERB,parent_X,parent_Imp,parent_Perf,parent_Prosp,parent_Ind,parent_Sub,parent_Plur,parent_Sing,parent_1,parent_2,parent_3,parent_Fut,parent_Past,parent_Pqp,parent_Pres,parent_Fin,parent_Inf,parent_Part,parent_Act,parent_Pass,parent_Abl,parent_Acc,parent_Dat,parent_Gen,parent_Nom,parent_Con,parent_Dem,parent_Int,parent_Prs,parent_Rel,parent_Tot,parent_Fem,parent_Masc,parent_Neut,parent_Neg,parent_Abs,parent_Cmp,parent_Card,parent_Dist,parent_Ord,parent_acl,parent_acl:relcl,parent_advcl,parent_advcl:abs,parent_advcl:cmp,parent_advcl:relcl,parent_advmod,parent_advmod:emph,parent_advmod:lmod,parent_advmod:tmod,parent_amod,parent_aux:pass,parent_case,parent_cc,parent_ccomp,parent_ccomp:relcl,parent_conj,parent_conj:expl,parent_cop,parent_csubj,parent_csubj:pass,parent_csubj:relcl,parent_det,parent_flat,parent_mark,parent_nmod,parent_nsubj,parent_nsubj:outer,parent_nsubj:pass,parent_nummod,parent_obj,parent_obl,parent_obl:agent,parent_obl:arg,parent_orphan,parent_punct,parent_root,parent_vocative,parent_xcomp
De Bello Civili _ 2 _ 22,1086.9565217391305,1141.304347826087,271.7391304347826,108.69565217391305,326.0869565217391,760.8695652173914,2608.695652173913,217.3913043478261,54.34782608695652,489.1304347826087,163.04347826086956,108.69565217391305,2336.9565217391305,978.2608695652174,1467.3913043478262,0,217.3913043478261,0,54.34782608695652,3260.8695652173915,3967.391304347826,0,54.34782608695652,1304.3478260869565,0,434.7826086956522,54.34782608695652,652.1739130434783,1141.304347826087,217.3913043478261,1086.9565217391305,1141.304347826087,1195.6521739130435,2663.0434782608695,1413.0434782608695,0,706.5217391304348,0,1467.3913043478262,0,326.0869565217391,0,326.0869565217391,326.0869565217391,108.69565217391305,2608.695652173913,2228.2608695652175,1250,0,0,0,326.0869565217391,0,0,217.3913043478261,217.3913043478261,271.7391304347826,271.7391304347826,0,0,0,163.04347826086956,54.34782608695652,54.34782608695652,0,0,652.1739130434783,0,0,108.69565217391305,1141.304347826087,326.0869565217391,0,0,815.2173913043479,0,0,108.69565217391305,0,0,217.3913043478261,54.34782608695652,0,0,108.69565217391305,543.4782608695652,489.1304347826087,0,434.7826086956522,54.34782608695652,706.5217391304348,1195.6521739130435,0,597.8260869565217,0,326.0869565217391,0,489.1304347826087,0,380.4347826086957,217.3913043478261,0,0,0,217.3913043478261,2934.7826086956525,0,0,108.69565217391305,54.34782608695652,0,0,5978.260869565218,0,54.34782608695652,3315.217391304348,0,163.04347826086956,0,4728.260869565218,4510.869565217391,0,54.34782608695652,3804.3478260869565,0,1576.0869565217392,326.0869565217391,1902.1739130434783,3804.3478260869565,217.3913043478261,1956.5217391304348,3750,2228.2608695652175,2717.391304347826,706.5217391304348,0,326.0869565217391,1739.1304347826087,0,54.34782608695652,0,54.34782608695652,54.34782608695652,0,2173.913043478261,1956.5217391304348,1304.3478260869565,0,0,0,163.04347826086956,0,0,163.04347826086956,706.5217391304348,706.5217391304348,543.4782608695652,0,0,0,0,0,0,0,0,0,0,0,0,1902.1739130434783,0,0,108.69565217391305,0,0,0,0,0,217.3913043478261,489.1304347826087,0,163.04347826086956,0,108.69565217391305,1467.3913043478262,0,597.8260869565217,0,0,2065.217391304348,0,271.7391304347826
De Bello Civili _ 2 _ 23,617.283950617284,1049.3827160493827,123.45679012345678,0,246.91358024691357,493.82716049382714,3827.1604938271603,555.5555555555555,61.72839506172839,493.82716049382714,123.45679012345678,61.72839506172839,1728.395061728395,617.283950617284,1049.3827160493827,61.72839506172839,123.45679012345678,0,0,2037.037037037037,5185.185185185185,0,0,1234.567901234568,0,493.82716049382714,123.45679012345678,370.3703703703703,987.6543209876543,0,740.7407407407406,987.6543209876543,740.7407407407406,1728.395061728395,2160.4938271604938,123.45679012345678,555.5555555555555,0,1666.6666666666665,0,370.3703703703703,0,246.91358024691357,246.91358024691357,0,2283.9506172839506,2777.777777777778,1172.8395061728395,61.72839506172839,0,123.45679012345678,246.91358024691357,0,0,370.3703703703703,123.45679012345678,246.91358024691357,0,0,0,0,61.72839506172839,61.72839506172839,0,61.72839506172839,0,370.3703703703703,0,0,0,1049.3827160493827,308.641975308642,0,0,432.09876543209873,0,0,0,0,0,432.09876543209873,0,0,61.72839506172839,61.72839506172839,679.0123456790124,679.0123456790124,0,246.91358024691357,432.09876543209873,1111.111111111111,1358.0246913580247,0,493.82716049382714,0,555.5555555555555,0,679.0123456790124,0,123.45679012345678,185.18518518518516,0,0,0,0,3518.5185185185182,61.72839506172839,0,61.72839506172839,61.72839506172839,0,0,5432.098765432099,0,0,3086.4197530864194,0,0,0,1604.938271604938,7592.592592592592,0,0,3888.8888888888887,0,2098.7654320987654,370.3703703703703,1358.0246913580247,3827.1604938271603,0,1604.938271604938,3950.617283950617,1481.4814814814813,1913.5802469135801,1604.938271604938,0,123.45679012345678,1728.395061728395,0,0,0,61.72839506172839,0,0,1481.4814814814813,2716.0493827160494,1172.8395061728395,0,0,0,0,0,0,493.82716049382714,246.91358024691357,679.0123456790124,0,0,0,0,0,0,0,61.72839506172839,0,0,0,0,0,1049.3827160493827,0,0,0,0,0,0,0,0,123.45679012345678,555.5555555555555,0,123.45679012345678,0,740.7407407407406,1604.938271604938,0,432.09876543209873,0,0,3209.876543209876,0,0
De Bello Civili _ 2 _ 24,673.0769230769231,1153.8461538461538,576.9230769230769,192.30769230769232,288.46153846153845,576.9230769230769,3269.2307692307695,96.15384615384616,96.15384615384616,576.9230769230769,0,192.30769230769232,1826.9230769230771,1153.8461538461538,769.2307692307693,96.15384615384616,0,0,0,769.2307692307693,6153.846153846154,0,0,1538.4615384615386,0,384.61538461538464,96.15384615384616,865.3846153846155,1346.1538461538462,96.15384615384616,576.9230769230769,1153.8461538461538,673.0769230769231,1826.9230769230771,1634.6153846153848,0,96.15384615384616,0,2019.2307692307693,96.15384615384616,480.76923076923083,0,192.30769230769232,384.61538461538464,0,1153.8461538461538,2500,1923.0769230769233,0,0,288.46153846153845,96.15384615384616,0,0,384.61538461538464,192.30769230769232,0,96.15384615384616,0,0,0,480.76923076923083,0,96.15384615384616,0,0,288.46153846153845,0,0,0,1153.8461538461538,288.46153846153845,96.15384615384616,0,480.76923076923083,0,192.30769230769232,0,0,96.15384615384616,288.46153846153845,96.15384615384616,0,0,192.30769230769232,288.46153846153845,865.3846153846155,0,576.9230769230769,96.15384615384616,673.0769230769231,1153.8461538461538,96.15384615384616,480.76923076923083,0,480.76923076923083,0,769.2307692307693,0,96.15384615384616,576.9230769230769,0,0,0,96.15384615384616,3365.3846153846157,0,0,0,0,0,0,5192.307692307692,0,0,1826.9230769230771,288.46153846153845,0,0,384.61538461538464,8750,0,0,4134.615384615385,0,1250,288.46153846153845,2596.153846153846,4134.615384615385,96.15384615384616,961.5384615384617,3365.3846153846157,1826.9230769230771,1730.769230769231,1153.8461538461538,0,0,2115.3846153846157,96.15384615384616,0,0,0,0,0,961.5384615384617,1346.1538461538462,2692.3076923076924,0,0,480.76923076923083,0,0,0,384.61538461538464,576.9230769230769,0,288.46153846153845,0,0,0,0,0,0,0,0,0,0,288.46153846153845,0,1057.6923076923078,0,0,0,0,288.46153846153845,0,0,0,0,192.30769230769232,0,192.30769230769232,0,288.46153846153845,865.3846153846155,192.30769230769232,769.2307692307693,0,0,3750.0000000000005,0,96.15384615384616
De Bello Civili _ 2 _ 25,757.5757575757576,909.0909090909091,303.030303030303,101.01010101010101,404.04040404040404,656.5656565656566,3686.868686868687,50.505050505050505,101.01010101010101,808.0808080808081,0,151.5151515151515,1666.6666666666667,1010.1010101010102,757.5757575757576,0,151.5151515151515,202.02020202020202,0,2525.252525252525,4797.979797979798,0,0,1464.6464646464647,0,555.5555555555555,50.505050505050505,555.5555555555555,1161.6161616161617,202.02020202020202,404.04040404040404,1060.6060606060605,606.060606060606,2272.7272727272725,1515.1515151515152,101.01010101010101,808.0808080808081,0,1565.6565656565656,50.505050505050505,303.030303030303,0,353.5353535353535,555.5555555555555,101.01010101010101,2070.7070707070707,2474.747474747475,1616.1616161616162,101.01010101010101,101.01010101010101,0,202.02020202020202,0,50.505050505050505,50.505050505050505,353.5353535353535,151.5151515151515,101.01010101010101,0,0,0,303.030303030303,0,0,50.505050505050505,0,555.5555555555555,0,0,50.505050505050505,909.0909090909091,404.04040404040404,0,0,555.5555555555555,0,50.505050505050505,0,0,50.505050505050505,505.0505050505051,50.505050505050505,0,50.505050505050505,151.5151515151515,858.5858585858585,656.5656565656566,0,555.5555555555555,50.505050505050505,656.5656565656566,1212.121212121212,50.505050505050505,353.5353535353535,50.505050505050505,404.04040404040404,0,555.5555555555555,0,252.52525252525254,454.54545454545456,0,0,0,151.5151515151515,3484.848484848485,0,0,50.505050505050505,0,0,0,5303.030303030303,0,0,2121.212121212121,0,101.01010101010101,707.070707070707,3232.3232323232323,5808.080808080808,0,0,4494.949494949495,0,2323.2323232323233,252.52525252525254,1868.6868686868686,4444.444444444444,353.5353535353535,505.0505050505051,3888.8888888888887,1414.141414141414,2121.212121212121,1313.1313131313132,0,101.01010101010101,1111.111111111111,50.505050505050505,0,0,50.505050505050505,0,0,1969.6969696969697,1464.6464646464647,1161.6161616161617,0,0,0,101.01010101010101,0,0,0,1363.6363636363637,353.5353535353535,101.01010101010101,0,0,0,0,0,0,202.02020202020202,0,0,0,0,0,1262.6262626262626,0,0,0,0,101.01010101010101,0,50.505050505050505,0,353.5353535353535,303.030303030303,0,252.52525252525254,0,353.5353535353535,1262.6262626262626,101.01010101010101,303.030303030303,151.5151515151515,0,2575.757575757576,0,353.5353535353535
De Bello Civili _ 2 _ 26,640,960,320,80,480,480,3920,0,0,240,0,240,2240,1440,880,0,160,240,0,2400,4800,0,0,1520,0,400,0,960,1360,240,720,1200,1040,1840,2080,0,640,0,1360,0,160,0,160,80,160,1600,2400,1840,80,0,0,0,0,160,640,80,160,80,0,0,0,240,80,0,0,0,560,0,0,0,960,560,0,0,640,0,80,80,0,0,400,0,0,0,240,560,720,0,320,0,1040,1280,80,160,0,320,0,560,0,160,80,0,0,0,0,3600,0,0,0,0,0,0,5760,0,0,880,0,0,640,3040,5760,0,0,4880,0,1280,0,3600,4880,640,240,4400,1360,1760,1200,0,80,880,0,0,0,0,0,0,880,1520,1520,0,0,0,0,0,0,160,240,720,80,0,0,0,0,0,0,0,0,0,0,0,0,1680,0,0,240,0,0,0,0,0,80,640,0,240,0,640,1280,80,240,0,0,2560,0,560
De Bello Civili _ 2 _ 27,752.6881720430108,752.6881720430108,537.6344086021505,215.05376344086022,645.1612903225807,860.2150537634409,2688.172043010753,215.05376344086022,322.58064516129036,430.10752688172045,0,107.52688172043011,1935.483870967742,1720.4301075268818,322.58064516129036,107.52688172043011,107.52688172043011,0,0,2903.225806451613,3548.3870967741937,430.10752688172045,0,967.741935483871,0,107.52688172043011,0,1182.7956989247311,1290.3225806451615,537.6344086021505,322.58064516129036,1612.9032258064517,322.58064516129036,1612.9032258064517,1612.9032258064517,215.05376344086022,537.6344086021505,0,1182.7956989247311,107.52688172043011,322.58064516129036,0,322.58064516129036,430.10752688172045,107.52688172043011,2150.537634408602,2258.064516129032,752.6881720430108,107.52688172043011,107.52688172043011,0,215.05376344086022,0,0,215.05376344086022,215.05376344086022,107.52688172043011,0,107.52688172043011,0,0,430.10752688172045,107.52688172043011,0,107.52688172043011,0,430.10752688172045,0,0,0,752.6881720430108,537.6344086021505,107.52688172043011,0,645.1612903225807,0,215.05376344086022,107.52688172043011,0,0,430.10752688172045,215.05376344086022,0,0,215.05376344086022,322.58064516129036,1075.268817204301,0,0,107.52688172043011,967.741935483871,967.741935483871,0,537.6344086021505,0,537.6344086021505,0,430.10752688172045,0,107.52688172043011,752.6881720430108,0,107.52688172043011,0,107.52688172043011,2258.064516129032,0,0,107.52688172043011,0,0,0,6236.559139784947,0,0,107.52688172043011,107.52688172043011,0,0,5376.344086021506,3440.8602150537636,1290.3225806451615,0,4301.075268817204,0,107.52688172043011,0,5376.344086021506,5483.870967741936,645.1612903225807,107.52688172043011,6129.032258064516,107.52688172043011,1397.8494623655915,1290.3225806451615,107.52688172043011,215.05376344086022,322.58064516129036,0,107.52688172043011,0,107.52688172043011,0,0,1290.3225806451615,1397.8494623655915,645.1612903225807,0,0,0,0,0,0,0,752.6881720430108,322.58064516129036,0,107.52688172043011,0,107.52688172043011,0,0,0,107.52688172043011,0,0,0,430.10752688172045,0,1935.483870967742,0,0,430.10752688172045,0,0,0,0,0,107.52688172043011,645.1612903225807,0,0,0,107.52688172043011,1397.8494623655915,0,430.10752688172045,0,0,2580.645161290323,0,107.52688172043011
De Bello Civili _ 2 _ 28,546.875,1015.625,390.625,390.625,312.5,937.5,2578.125,0,0,703.125,234.375,468.75,2031.25,1250,1171.875,0,234.375,703.125,0,2500,4453.125,0,78.125,1718.75,0,1015.625,156.25,312.5,1484.375,312.5,625,1328.125,703.125,1406.25,1953.125,156.25,468.75,0,1640.625,78.125,468.75,0,468.75,468.75,0,2187.5,2421.875,859.375,78.125,0,234.375,156.25,0,156.25,78.125,312.5,546.875,78.125,0,0,0,312.5,78.125,78.125,0,0,390.625,0,0,312.5,937.5,312.5,0,0,468.75,0,78.125,156.25,0,0,390.625,0,0,0,468.75,546.875,546.875,0,703.125,0,1093.75,468.75,234.375,390.625,0,390.625,0,468.75,0,156.25,156.25,0,0,0,78.125,2500,0,0,312.5,78.125,0,0,6406.25,0,0,3359.375,0,0,1953.125,3515.625,5234.375,0,156.25,4218.75,0,2812.5,546.875,781.25,4140.625,546.875,1718.75,4375,2031.25,1718.75,1328.125,156.25,0,1640.625,0,78.125,0,234.375,78.125,0,1406.25,2343.75,859.375,0,0,0,0,0,78.125,78.125,1406.25,1718.75,312.5,0,0,0,0,0,0,0,0,0,0,0,0,1171.875,0,0,78.125,0,0,0,0,0,0,468.75,0,78.125,0,546.875,625,312.5,625,0,0,1718.75,0,390.625
De Bello Civili _ 2 _ 29,964.9122807017544,789.4736842105264,614.0350877192983,87.71929824561404,350.87719298245617,964.9122807017544,2368.421052631579,0,263.15789473684214,1052.6315789473686,0,175.43859649122808,1929.8245614035088,1315.7894736842106,701.7543859649123,0,438.5964912280702,263.15789473684214,0,3508.7719298245615,3508.7719298245615,0,0,2017.5438596491229,0,1228.0701754385966,175.43859649122808,175.43859649122808,1578.9473684210527,263.15789473684214,175.43859649122808,1228.0701754385966,701.7543859649123,1140.3508771929826,614.0350877192983,526.3157894736843,877.1929824561404,0,2368.421052631579,263.15789473684214,175.43859649122808,0,438.5964912280702,526.3157894736843,175.43859649122808,1228.0701754385966,2894.7368421052633,1315.7894736842106,0,0,438.5964912280702,263.15789473684214,0,0,0,438.5964912280702,263.15789473684214,0,0,0,0,350.87719298245617,263.15789473684214,0,0,0,438.5964912280702,0,0,0,789.4736842105264,350.87719298245617,0,0,526.3157894736843,0,87.71929824561404,0,0,0,350.87719298245617,263.15789473684214,0,0,175.43859649122808,789.4736842105264,1052.6315789473686,0,438.5964912280702,0,350.87719298245617,701.7543859649123,87.71929824561404,614.0350877192983,0,438.5964912280702,0,877.1929824561404,0,350.87719298245617,877.1929824561404,0,0,0,175.43859649122808,2280.701754385965,0,0,614.0350877192983,0,0,0,5175.438596491228,0,0,1754.3859649122808,0,263.15789473684214,438.5964912280702,4385.964912280702,4473.684210526316,0,0,5000,0,3684.2105263157896,263.15789473684214,614.0350877192983,4561.40350877193,263.15789473684214,350.87719298245617,3421.0526315789475,1754.3859649122808,1140.3508771929826,1140.3508771929826,87.71929824561404,175.43859649122808,1754.3859649122808,87.71929824561404,0,0,438.5964912280702,0,0,964.9122807017544,1666.6666666666667,1666.6666666666667,0,0,350.87719298245617,87.71929824561404,0,0,0,1140.3508771929826,526.3157894736843,0,0,0,0,0,0,0,0,0,0,0,0,0,1228.0701754385966,0,0,0,0,0,0,0,0,175.43859649122808,526.3157894736843,0,263.15789473684214,0,350.87719298245617,1140.3508771929826,175.43859649122808,263.15789473684214,0,0,2982.4561403508774,0,350.87719298245617
De Bello Civili _ 2 _ 30,1046.5116279069766,1046.5116279069766,581.3953488372092,348.83720930232556,348.83720930232556,348.83720930232556,2790.6976744186045,0,0,465.1162790697674,0,465.1162790697674,2209.302325581395,1627.906976744186,581.3953488372092,348.83720930232556,0,697.6744186046511,0,3139.53488372093,3372.093023255814,0,0,1162.7906976744184,0,930.2325581395348,116.27906976744185,116.27906976744185,1162.7906976744184,581.3953488372092,813.953488372093,813.953488372093,1395.3488372093022,1860.4651162790697,1279.0697674418604,232.5581395348837,697.6744186046511,0,1279.0697674418604,0,116.27906976744185,116.27906976744185,116.27906976744185,581.3953488372092,116.27906976744185,1627.906976744186,1511.627906976744,2209.302325581395,0,348.83720930232556,348.83720930232556,0,0,116.27906976744185,232.5581395348837,232.5581395348837,348.83720930232556,116.27906976744185,0,0,0,581.3953488372092,0,0,0,0,581.3953488372092,0,0,0,1046.5116279069766,348.83720930232556,232.5581395348837,0,348.83720930232556,0,348.83720930232556,0,0,0,348.83720930232556,0,0,0,465.1162790697674,697.6744186046511,465.1162790697674,0,116.27906976744185,0,348.83720930232556,1511.627906976744,0,116.27906976744185,0,348.83720930232556,0,581.3953488372092,0,581.3953488372092,581.3953488372092,0,348.83720930232556,232.5581395348837,0,2790.6976744186045,0,0,0,0,0,0,5465.116279069767,0,0,930.2325581395348,465.1162790697674,0,2674.4186046511627,4069.7674418604647,4069.7674418604647,0,0,3720.9302325581393,0,3023.255813953488,348.83720930232556,348.83720930232556,3720.9302325581393,930.2325581395348,1046.5116279069766,2441.860465116279,3023.255813953488,1976.7441860465115,1627.906976744186,0,0,813.953488372093,0,0,0,0,0,0,1627.906976744186,813.953488372093,1976.7441860465115,0,0,116.27906976744185,0,0,0,0,465.1162790697674,1046.5116279069766,116.27906976744185,0,0,232.5581395348837,0,0,0,0,0,0,0,930.2325581395348,0,348.83720930232556,0,232.5581395348837,0,0,0,0,0,0,0,0,0,116.27906976744185,0,465.1162790697674,2441.860465116279,0,0,0,0,2093.0232558139533,0,930.2325581395348
De Bello Civili _ 2 _ 31,630.6306306306305,270.27027027027026,630.6306306306305,180.18018018018017,765.7657657657658,630.6306306306305,2522.522522522522,0,360.36036036036035,630.6306306306305,0,450.45045045045043,2432.4324324324325,2162.162162162162,270.27027027027026,180.18018018018017,45.04504504504504,450.45045045045043,0,2342.3423423423424,3783.7837837837837,540.5405405405405,180.18018018018017,900.9009009009009,0,90.09009009009009,0,1261.261261261261,1351.3513513513512,765.7657657657658,495.49549549549545,1441.4414414414414,990.9909909909909,1171.1711711711712,1621.6216216216217,270.27027027027026,675.6756756756756,0,1126.126126126126,135.13513513513513,360.36036036036035,90.09009009009009,315.3153153153153,405.4054054054054,90.09009009009009,1756.7567567567567,1351.3513513513512,1486.4864864864865,270.27027027027026,135.13513513513513,135.13513513513513,90.09009009009009,0,0,135.13513513513513,90.09009009009009,360.36036036036035,45.04504504504504,45.04504504504504,0,0,180.18018018018017,405.4054054054054,0,90.09009009009009,45.04504504504504,360.36036036036035,0,0,90.09009009009009,270.27027027027026,630.6306306306305,90.09009009009009,0,765.7657657657658,0,90.09009009009009,180.18018018018017,45.04504504504504,0,270.27027027027026,270.27027027027026,0,0,540.5405405405405,495.49549549549545,540.5405405405405,0,450.45045045045043,0,720.7207207207207,720.7207207207207,0,360.36036036036035,0,540.5405405405405,0,720.7207207207207,0,450.45045045045043,495.49549549549545,0,90.09009009009009,45.04504504504504,45.04504504504504,2252.252252252252,0,0,135.13513513513513,0,0,0,6216.216216216216,0,0,360.36036036036035,585.5855855855856,0,1351.3513513513512,2927.9279279279276,5180.18018018018,1441.4414414414414,450.45045045045043,2387.387387387387,0,180.18018018018017,0,4009.009009009009,4189.189189189189,1081.081081081081,990.9909909909909,4324.324324324324,1891.8918918918919,855.8558558558558,1396.3963963963963,135.13513513513513,135.13513513513513,1396.3963963963963,0,45.04504504504504,0,90.09009009009009,45.04504504504504,0,1891.8918918918919,810.8108108108108,1126.126126126126,0,0,0,0,0,0,45.04504504504504,225.22522522522522,855.8558558558558,45.04504504504504,135.13513513513513,0,0,45.04504504504504,0,0,0,0,0,0,90.09009009009009,0,1621.6216216216217,0,45.04504504504504,450.45045045045043,0,0,45.04504504504504,0,0,90.09009009009009,405.4054054054054,0,180.18018018018017,0,315.3153153153153,720.7207207207207,0,225.22522522522522,0,0,3243.2432432432433,0,495.49549549549545
De Bello Civili _ 2 _ 32,561.7977528089888,471.91011235955057,292.13483146067415,202.24719101123597,494.38202247191015,988.7640449438203,2337.078651685393,89.88764044943821,314.60674157303373,808.9887640449439,157.30337078651687,471.91011235955057,2202.2471910112363,1258.426966292135,1146.0674157303372,0,89.88764044943821,179.77528089887642,44.943820224719104,2449.4382022471914,4471.910112359551,269.6629213483146,426.9662921348315,1123.5955056179776,22.471910112359552,382.02247191011236,22.471910112359552,966.2921348314608,1415.7303370786517,269.6629213483146,719.1011235955057,1415.7303370786517,786.5168539325844,1528.0898876404494,1910.112359550562,112.35955056179776,651.685393258427,0,1348.3146067415732,0,224.71910112359552,44.943820224719104,1033.7078651685395,539.3258426966293,44.943820224719104,1415.7303370786517,2696.6292134831465,1191.0112359550562,202.24719101123597,89.88764044943821,89.88764044943821,89.88764044943821,0,22.471910112359552,292.13483146067415,224.71910112359552,314.60674157303373,67.41573033707866,0,0,0,179.77528089887642,67.41573033707866,0,89.88764044943821,67.41573033707866,247.19101123595507,0,0,89.88764044943821,471.91011235955057,471.91011235955057,112.35955056179776,0,561.7977528089888,0,112.35955056179776,44.943820224719104,44.943820224719104,44.943820224719104,382.02247191011236,224.71910112359552,0,0,471.91011235955057,629.2134831460675,719.1011235955057,0,157.30337078651687,89.88764044943821,1056.1797752808989,988.7640449438203,0,202.24719101123597,0,606.7415730337079,0,741.5730337078652,0,224.71910112359552,247.19101123595507,0,67.41573033707866,22.471910112359552,359.55056179775283,2382.0224719101125,0,0,134.8314606741573,112.35955056179776,0,0,5932.5842696629215,0,224.71910112359552,2966.2921348314608,0,0,494.38202247191015,2988.7640449438204,5640.449438202248,426.9662921348315,1168.5393258426966,2808.988764044944,67.41573033707866,1752.8089887640451,112.35955056179776,2382.0224719101125,4359.550561797753,539.3258426966293,1056.1797752808989,4831.460674157303,1101.1235955056181,1505.61797752809,1235.9550561797753,22.471910112359552,202.24719101123597,1235.9550561797753,0,89.88764044943821,22.471910112359552,269.6629213483146,112.35955056179776,0,1235.9550561797753,1932.5842696629215,1056.1797752808989,0,0,22.471910112359552,0,0,0,157.30337078651687,651.685393258427,696.6292134831461,134.8314606741573,0,0,0,0,0,67.41573033707866,0,0,0,0,224.71910112359552,0,1123.5955056179776,0,0,44.943820224719104,89.88764044943821,112.35955056179776,0,0,0,202.24719101123597,247.19101123595507,0,67.41573033707866,0,606.7415730337079,1078.6516853932585,0,179.77528089887642,0,0,3235.9550561797755,0,337.0786516853933
